donor_id,donor_name,donor_type,city,state,email,acquisition_date,age_group
D0001,Harper Martin,Individual,Wollongong,NSW,[email],2022-04-25,26-35
D0002,Matthew Garcia,Individual,Geelong,VIC,[email],2022-10-30,46-55
D0003,Charlotte Harris,Individual,Melbourne,VIC,[email],2022-09-16,56-65
D0004,Matthew Green,Individual,Melbourne,VIC,[email],2022-04-23,46-55
D0005,Liam Anderson,Individual,Newcastle,NSW,[email],2022-12-24,46-55
D0006,Charlotte Scott,Individual,Canberra,ACT,[email],2022-02-22,18-25
D0007,Alexander Diaz,Individual,Hobart,TAS,[email],2022-05-16,18-25
D0008,Ava Hill,Individual,Geelong,VIC,[email],2022-02-10,56-65
D0009,Parker Holdings,Corporate,Adelaide,SA,[email],2022-10-23,N/A
D0010,Williams Group,Corporate,Perth,WA,[email],2022-05-29,N/A
D0011,Miller Foundation,Foundation,Sydney,NSW,[email],2022-07-14,N/A
D0012,Emily Anderson,Individual,Adelaide,SA,[email],2022-07-09,36-45
D0013,James Diaz,Individual,Perth,WA,[email],2022-11-22,26-35
D0014,Anderson Services,Corporate,Gold Coast,QLD,[email],2022-07-14,N/A
D0015,Adelaide City Council,Government,Adelaide,SA,[email],2022-11-24,N/A
D0016,Michael Brown,Individual,Geelong,VIC,[email],2022-04-28,18-25
D0017,Harper Jones,Individual,Townsville,QLD,[email],2022-04-19,56-65
D0018,White Services,Corporate,Toowoomba,QLD,[email],2022-07-22,N/A
D0019,Baker Foundation,Foundation,Toowoomba,QLD,[email],2022-03-15,N/A
D0020,Grace Gomez,Individual,Adelaide,SA,[email],2022-05-15,65+
D0021,Chloe Flores,Individual,Newcastle,NSW,[email],2022-07-05,26-35
D0022,Sophia Brown,Individual,Brisbane,QLD,[email],2022-02-26,26-35
D0023,Sofia Diaz,Individual,Wollongong,NSW,[email],2022-02-02,46-55
D0024,Avery Roberts,Individual,Hobart,TAS,[email],2022-05-09,56-65
D0025,Davis Foundation,Foundation,Cairns,QLD,[email],2022-12-16,N/A
D0026,Harper Scott,Individual,Toowoomba,QLD,[email],2022-02-27,36-45
D0027,Liam Thompson,Individual,Hobart,TAS,[email],2022-09-14,26-35
D0028,King Foundation,Foundation,Gold Coast,QLD,[email],2022-11-24,N/A
D0029,Isabella Nguyen,Individual,Gold Coast,QLD,[email],2022-03-24,56-65
D0030,Smith Foundation,Foundation,Townsville,QLD,[email],2022-11-03,N/A
D0031,Ava Nguyen,Individual,Canberra,ACT,[email],2022-06-07,26-35
D0032,Samuel Garcia,Individual,Melbourne,VIC,[email],2022-02-13,65+
D0033,Gomez Group,Corporate,Darwin,NT,[email],2022-03-07,N/A
D0034,Grace Anderson,Individual,Wollongong,NSW,[email],2022-05-16,56-65
D0035,Charlotte Gomez,Individual,Cairns,QLD,[email],2022-12-20,26-35
D0036,Emily Nelson,Individual,Geelong,VIC,[email],2022-09-22,46-55
D0037,James Scott,Individual,Sydney,NSW,[email],2022-01-11,56-65
D0038,Mason Smith,Individual,Gold Coast,QLD,[email],2022-02-06,65+
D0039,James Williams,Individual,Wollongong,NSW,[email],2022-06-19,18-25
D0040,Ella White,Individual,Gold Coast,QLD,[email],2022-10-04,26-35
D0041,Evans Foundation,Foundation,Geelong,VIC,[email],2022-10-23,N/A
D0042,Sebastian Green,Individual,Darwin,NT,[email],2022-04-08,18-25
D0043,Alexander Adams,Individual,Sydney,NSW,[email],2022-07-30,46-55
D0044,Miller Pty Ltd,Corporate,Cairns,QLD,[email],2022-07-26,N/A
D0045,Oliver Martin,Individual,Geelong,VIC,[email],2022-04-09,26-35
D0046,Sofia Thomas,Individual,Gold Coast,QLD,[email],2022-05-23,46-55
D0047,Jones Foundation,Foundation,Perth,WA,[email],2022-08-15,N/A
D0048,Phillips Foundation,Foundation,Townsville,QLD,[email],2022-02-20,N/A
D0049,Matthew Smith,Individual,Melbourne,VIC,[email],2022-02-17,26-35
D0050,Sebastian White,Individual,Brisbane,QLD,[email],2022-07-25,18-25
D0051,Daniel Thompson,Individual,Brisbane,QLD,[email],2022-08-21,36-45
D0052,Grace Mitchell,Individual,Hobart,TAS,[email],2022-03-21,26-35
D0053,Emma Turner,Individual,Adelaide,SA,[email],2022-10-05,18-25
D0054,Emma Turner,Individual,Geelong,VIC,[email],2022-09-02,56-65
D0055,Anderson Foundation,Foundation,Toowoomba,QLD,[email],2022-01-30,N/A
D0056,Mia Jones,Individual,Gold Coast,QLD,[email],2022-11-01,18-25
D0057,Flores Foundation,Foundation,Wollongong,NSW,[email],2022-03-03,N/A
D0058,Chloe Diaz,Individual,Toowoomba,QLD,[email],2022-01-21,56-65
D0059,Chloe Evans,Individual,Sydney,NSW,[email],2022-09-25,36-45
D0060,Michael Martin,Individual,Toowoomba,QLD,[email],2022-05-16,46-55
D0061,Evelyn Baker,Individual,Brisbane,QLD,[email],2022-06-11,18-25
D0062,Samuel Miller,Individual,Melbourne,VIC,[email],2022-02-07,56-65
D0063,William Torres,Individual,Perth,WA,[email],2022-02-05,26-35
D0064,Jackson Gomez,Individual,Canberra,ACT,[email],2022-12-27,36-45
D0065,Newcastle City Council,Government,Newcastle,NSW,[email],2022-12-01,N/A
D0066,Grace King,Individual,Gold Coast,QLD,[email],2022-12-06,18-25
D0067,Ava Miller,Individual,Toowoomba,QLD,[email],2022-10-11,26-35
D0068,Charlotte Scott,Individual,Adelaide,SA,[email],2022-04-15,65+
D0069,Carter Foundation,Foundation,Wollongong,NSW,[email],2022-09-08,N/A
D0070,Brown Foundation,Foundation,Adelaide,SA,[email],2022-02-17,N/A
D0071,Harper Williams,Individual,Wollongong,NSW,[email],2022-01-02,36-45
D0072,Logan Anderson,Individual,Townsville,QLD,[email],2022-08-15,56-65
D0073,Liam Davis,Individual,Geelong,VIC,[email],2022-02-08,65+
D0074,Noah Nguyen,Individual,Toowoomba,QLD,[email],2022-10-26,56-65
D0075,Noah King,Individual,Brisbane,QLD,[email],2022-07-06,18-25
D0076,Amelia Miller,Individual,Toowoomba,QLD,[email],2022-07-01,56-65
D0077,Parker Foundation,Foundation,Toowoomba,QLD,[email],2022-03-21,N/A
D0078,Anderson Foundation,Foundation,Toowoomba,QLD,[email],2022-04-01,N/A
D0079,Mia Scott,Individual,Toowoomba,QLD,[email],2022-07-30,65+
D0080,Martin Holdings,Corporate,Cairns,QLD,[email],2022-03-23,N/A
D0081,Hill Pty Ltd,Corporate,Townsville,QLD,[email],2022-08-29,N/A
D0082,Avery Torres,Individual,Perth,WA,[email],2022-06-06,26-35
D0083,Lucas Flores,Individual,Perth,WA,[email],2022-06-18,36-45
D0084,Harper Torres,Individual,Cairns,QLD,[email],2022-11-25,56-65
D0085,Matthew Scott,Individual,Hobart,TAS,[email],2022-01-15,18-25
D0086,Toowoomba City Council,Government,Toowoomba,QLD,[email],2022-04-02,N/A
D0087,Newcastle City Council,Government,Newcastle,NSW,[email],2022-05-16,N/A
D0088,Sofia Torres,Individual,Melbourne,VIC,[email],2022-06-10,46-55
D0089,Newcastle City Council,Government,Newcastle,NSW,[email],2022-03-01,N/A
D0090,Jackson Foundation,Foundation,Hobart,TAS,[email],2022-05-11,N/A
D0091,Smith Solutions,Corporate,Melbourne,VIC,[email],2022-10-03,N/A
D0092,Jackson Holdings,Corporate,Wollongong,NSW,[email],2022-08-09,N/A
D0093,Scott Foundation,Foundation,Sydney,NSW,[email],2022-11-16,N/A
D0094,Ava King,Individual,Canberra,ACT,[email],2022-09-17,36-45
D0095,Elizabeth Allen,Individual,Wollongong,NSW,[email],2022-10-11,26-35
D0096,Daniel Thomas,Individual,Perth,WA,[email],2022-11-12,56-65
D0097,Liam King,Individual,Adelaide,SA,[email],2022-05-27,26-35
D0098,Diaz Holdings,Corporate,Hobart,TAS,[email],2022-08-27,N/A
D0099,Charlotte Carter,Individual,Darwin,NT,[email],2022-08-31,65+
D0100,Jacob Carter,Individual,Brisbane,QLD,[email],2022-12-06,65+
D0101,Amelia King,Individual,Newcastle,NSW,[email],2022-04-26,26-35
D0102,Amelia Rivera,Individual,Brisbane,QLD,[email],2022-11-09,18-25
D0103,Samuel Jackson,Individual,Darwin,NT,[email],2022-12-23,46-55
D0104,Isabella Smith,Individual,Darwin,NT,[email],2022-02-24,46-55
D0105,Scarlett Baker,Individual,Perth,WA,[email],2022-01-26,56-65
D0106,Davis Foundation,Foundation,Perth,WA,[email],2022-08-22,N/A
D0107,Roberts Solutions,Corporate,Brisbane,QLD,[email],2022-11-01,N/A
D0108,Canberra City Council,Government,Canberra,ACT,[email],2022-08-15,N/A
D0109,Carter Services,Corporate,Newcastle,NSW,[email],2022-10-08,N/A
D0110,Rivera Foundation,Foundation,Darwin,NT,[email],2022-08-19,N/A
D0111,Young Solutions,Corporate,Adelaide,SA,[email],2022-09-06,N/A
D0112,Jackson Jones,Individual,Wollongong,NSW,[email],2023-01-01,36-45
D0113,Michael Gomez,Individual,Perth,WA,[email],2022-02-11,26-35
D0114,Isabella White,Individual,Brisbane,QLD,[email],2022-02-02,46-55
D0115,Avery Green,Individual,Hobart,TAS,[email],2022-02-01,26-35
D0116,Chloe Johnson,Individual,Cairns,QLD,[email],2022-10-22,46-55
D0117,Alexander King,Individual,Darwin,NT,[email],2022-07-19,46-55
D0118,Gomez Solutions,Corporate,Gold Coast,QLD,[email],2022-04-23,N/A
D0119,Sofia Mitchell,Individual,Darwin,NT,[email],2022-01-15,46-55
D0120,Elizabeth Anderson,Individual,Canberra,ACT,[email],2022-08-28,26-35
D0121,Elizabeth Turner,Individual,Newcastle,NSW,[email],2022-10-16,65+
D0122,Sofia Wilson,Individual,Melbourne,VIC,[email],2022-08-25,26-35
D0123,Michael White,Individual,Melbourne,VIC,[email],2022-08-21,36-45
D0124,Hill Holdings,Corporate,Canberra,ACT,[email],2022-08-04,N/A
D0125,Rivera Pty Ltd,Corporate,Adelaide,SA,[email],2022-10-04,N/A
D0126,Melbourne City Council,Government,Melbourne,VIC,[email],2022-06-29,N/A
D0127,Noah Johnson,Individual,Perth,WA,[email],2022-05-07,26-35
D0128,Isabella Martin,Individual,Cairns,QLD,[email],2022-03-06,46-55
D0129,Charlotte Baker,Individual,Wollongong,NSW,[email],2022-12-25,36-45
D0130,David Diaz,Individual,Townsville,QLD,[email],2022-02-28,26-35
D0131,Olivia King,Individual,Adelaide,SA,[email],2022-10-22,65+
D0132,Toowoomba City Council,Government,Toowoomba,QLD,[email],2022-07-23,N/A
D0133,Chloe Martin,Individual,Geelong,VIC,[email],2022-02-22,65+
D0134,David Davis,Individual,Townsville,QLD,[email],2022-10-17,18-25
D0135,Emily Jones,Individual,Canberra,ACT,[email],2022-09-17,65+
D0136,Henry Mitchell,Individual,Canberra,ACT,[email],2022-02-24,46-55
D0137,Avery Taylor,Individual,Canberra,ACT,[email],2022-08-11,26-35
D0138,Harper Parker,Individual,Geelong,VIC,[email],2022-10-03,46-55
D0139,Chloe Young,Individual,Darwin,NT,[email],2022-06-15,26-35
D0140,Young Foundation,Foundation,Cairns,QLD,[email],2022-08-19,N/A
D0141,Evans Solutions,Corporate,Perth,WA,[email],2022-12-09,N/A
D0142,Ella Wright,Individual,Hobart,TAS,[email],2022-04-04,46-55
D0143,Logan Scott,Individual,Perth,WA,[email],2022-05-24,56-65
D0144,Phillips Foundation,Foundation,Geelong,VIC,[email],2022-01-06,N/A
D0145,Garcia Foundation,Foundation,Gold Coast,QLD,[email],2022-05-04,N/A
D0146,Grace Martin,Individual,Geelong,VIC,[email],2022-12-20,46-55
D0147,Nelson Pty Ltd,Corporate,Wollongong,NSW,[email],2022-02-17,N/A
D0148,Amelia King,Individual,Adelaide,SA,[email],2022-12-06,56-65
D0149,Scarlett Torres,Individual,Canberra,ACT,[email],2022-08-06,65+
D0150,Avery Young,Individual,Gold Coast,QLD,[email],2022-06-06,36-45
D0151,Lucas Wright,Individual,Perth,WA,[email],2022-03-03,65+
D0152,Gold Coast City Council,Government,Gold Coast,QLD,[email],2022-12-20,N/A
D0153,Sebastian Young,Individual,Brisbane,QLD,[email],2022-10-29,56-65
D0154,Oliver Jackson,Individual,Newcastle,NSW,[email],2022-06-01,26-35
D0155,Liam Gomez,Individual,Canberra,ACT,[email],2022-03-06,36-45
D0156,Melbourne City Council,Government,Melbourne,VIC,[email],2022-10-11,N/A
D0157,William Mitchell,Individual,Adelaide,SA,[email],2022-02-22,18-25
D0158,Sebastian Nelson,Individual,Newcastle,NSW,[email],2022-06-24,26-35
D0159,Sebastian Davis,Individual,Melbourne,VIC,[email],2022-02-03,46-55
D0160,Emma Taylor,Individual,Darwin,NT,[email],2022-03-18,56-65
D0161,Amelia Davis,Individual,Adelaide,SA,[email],2022-10-13,46-55
D0162,Victoria Harris,Individual,Newcastle,NSW,[email],2022-09-25,46-55
D0163,King Foundation,Foundation,Darwin,NT,[email],2022-10-29,N/A
D0164,Victoria Brown,Individual,Hobart,TAS,[email],2022-11-09,65+
D0165,White Foundation,Foundation,Sydney,NSW,[email],2022-11-17,N/A
D0166,Sophia Anderson,Individual,Perth,WA,[email],2022-05-03,26-35
D0167,Liam Green,Individual,Gold Coast,QLD,[email],2022-08-19,65+
D0168,Noah Harris,Individual,Newcastle,NSW,[email],2022-05-28,65+
D0169,Baker Pty Ltd,Corporate,Adelaide,SA,[email],2022-12-18,N/A
D0170,Turner Foundation,Foundation,Perth,WA,[email],2022-12-05,N/A
D0171,Adams Foundation,Foundation,Townsville,QLD,[email],2022-02-28,N/A
D0172,Isabella Young,Individual,Gold Coast,QLD,[email],2022-03-14,18-25
D0173,Evelyn Diaz,Individual,Melbourne,VIC,[email],2022-10-19,36-45
D0174,Evelyn Flores,Individual,Darwin,NT,[email],2022-05-20,56-65
D0175,Sophia Diaz,Individual,Gold Coast,QLD,[email],2022-01-21,46-55
D0176,Logan Johnson,Individual,Geelong,VIC,[email],2022-02-16,26-35
D0177,Evans Solutions,Corporate,Wollongong,NSW,[email],2022-01-11,N/A
D0178,Harper Evans,Individual,Townsville,QLD,[email],2022-01-21,26-35
D0179,Jackson Young,Individual,Darwin,NT,[email],2022-04-03,56-65
D0180,Ella Garcia,Individual,Hobart,TAS,[email],2022-08-29,36-45
D0181,Oliver Anderson,Individual,Hobart,TAS,[email],2022-06-18,46-55
D0182,Elizabeth Phillips,Individual,Geelong,VIC,[email],2022-01-19,46-55
D0183,Michael Davis,Individual,Sydney,NSW,[email],2022-07-26,56-65
D0184,Cairns City Council,Government,Cairns,QLD,[email],2022-12-03,N/A
D0185,Henry Brown,Individual,Cairns,QLD,[email],2022-04-07,56-65
D0186,Ella Nelson,Individual,Canberra,ACT,[email],2022-01-27,26-35
D0187,Jacob Nelson,Individual,Adelaide,SA,[email],2022-12-24,46-55
D0188,David Martin,Individual,Sydney,NSW,[email],2022-12-30,26-35
D0189,Grace Green,Individual,Adelaide,SA,[email],2022-02-17,26-35
D0190,Baker Foundation,Foundation,Cairns,QLD,[email],2022-03-02,N/A
D0191,Mitchell Holdings,Corporate,Wollongong,NSW,[email],2022-09-18,N/A
D0192,Sebastian Rivera,Individual,Geelong,VIC,[email],2022-05-05,46-55
D0193,Lucas Diaz,Individual,Gold Coast,QLD,[email],2022-09-18,65+
D0194,James Young,Individual,Toowoomba,QLD,[email],2022-08-01,36-45
D0195,Young Pty Ltd,Corporate,Toowoomba,QLD,[email],2022-05-25,N/A
D0196,Chloe Turner,Individual,Geelong,VIC,[email],2022-12-04,46-55
D0197,Matthew Rivera,Individual,Cairns,QLD,[email],2022-06-26,36-45
D0198,Hill Services,Corporate,Gold Coast,QLD,[email],2022-06-14,N/A
D0199,Amelia Evans,Individual,Cairns,QLD,[email],2022-07-16,26-35
D0200,Williams Holdings,Corporate,Cairns,QLD,[email],2022-08-31,N/A
D0201,Hill Foundation,Foundation,Geelong,VIC,[email],2022-07-17,N/A
D0202,Taylor Services,Corporate,Wollongong,NSW,[email],2022-01-19,N/A
D0203,Chloe Scott,Individual,Brisbane,QLD,[email],2022-02-21,46-55
D0204,Avery Smith,Individual,Sydney,NSW,[email],2022-03-15,46-55
D0205,Isabella Jones,Individual,Cairns,QLD,[email],2022-08-29,36-45
D0206,Elizabeth Garcia,Individual,Canberra,ACT,[email],2022-06-18,65+
D0207,Michael Mitchell,Individual,Cairns,QLD,[email],2022-10-05,18-25
D0208,Jacob Harris,Individual,Newcastle,NSW,[email],2022-02-16,46-55
D0209,Miller Services,Corporate,Sydney,NSW,[email],2022-03-27,N/A
D0210,Olivia Williams,Individual,Geelong,VIC,[email],2022-06-16,18-25
D0211,Sofia Taylor,Individual,Adelaide,SA,[email],2022-05-06,56-65
D0212,Mia Anderson,Individual,Hobart,TAS,[email],2022-03-31,18-25
D0213,Parker Foundation,Foundation,Newcastle,NSW,[email],2022-12-16,N/A
D0214,Chloe Taylor,Individual,Perth,WA,[email],2022-04-29,46-55
D0215,Logan Smith,Individual,Wollongong,NSW,[email],2022-08-27,36-45
D0216,James Nelson,Individual,Wollongong,NSW,[email],2022-06-26,56-65
D0217,Sofia Thompson,Individual,Adelaide,SA,[email],2022-08-22,36-45
D0218,Perth City Council,Government,Perth,WA,[email],2022-09-05,N/A
D0219,Samuel Torres,Individual,Sydney,NSW,[email],2022-10-22,36-45
D0220,Elizabeth Young,Individual,Geelong,VIC,[email],2022-01-05,56-65
D0221,Emma Diaz,Individual,Cairns,QLD,[email],2022-09-12,36-45
D0222,Diaz Holdings,Corporate,Townsville,QLD,[email],2022-04-23,N/A
D0223,Logan Wilson,Individual,Wollongong,NSW,[email],2022-11-18,18-25
D0224,Noah King,Individual,Toowoomba,QLD,[email],2022-08-14,18-25
D0225,William Garcia,Individual,Newcastle,NSW,[email],2022-06-01,36-45
D0226,Lucas Wilson,Individual,Geelong,VIC,[email],2022-10-04,36-45
D0227,Harper Anderson,Individual,Gold Coast,QLD,[email],2022-05-12,46-55
D0228,Abigail Davis,Individual,Townsville,QLD,[email],2022-08-28,18-25
D0229,Harris Services,Corporate,Brisbane,QLD,[email],2022-10-13,N/A
D0230,Elizabeth Smith,Individual,Canberra,ACT,[email],2022-05-16,56-65
D0231,Logan Turner,Individual,Sydney,NSW,[email],2022-07-15,65+
D0232,Mason Rivera,Individual,Canberra,ACT,[email],2022-01-13,56-65
D0233,Wright Foundation,Foundation,Toowoomba,QLD,[email],2022-11-09,N/A
D0234,Avery King,Individual,Perth,WA,[email],2022-11-29,46-55
D0235,Noah King,Individual,Sydney,NSW,[email],2022-09-10,18-25
D0236,Matthew Wilson,Individual,Sydney,NSW,[email],2022-07-18,46-55
D0237,Matthew Green,Individual,Canberra,ACT,[email],2022-10-28,65+
D0238,Henry Miller,Individual,Geelong,VIC,[email],2022-09-08,56-65
D0239,Young Foundation,Foundation,Hobart,TAS,[email],2022-01-17,N/A
D0240,Jackson Nelson,Individual,Geelong,VIC,[email],2022-05-01,36-45
D0241,Sydney City Council,Government,Sydney,NSW,[email],2022-07-08,N/A
D0242,Torres Foundation,Foundation,Gold Coast,QLD,[email],2022-02-01,N/A
D0243,Ava Baker,Individual,Hobart,TAS,[email],2022-02-16,65+
D0244,David Johnson,Individual,Perth,WA,[email],2022-01-26,36-45
D0245,Perth City Council,Government,Perth,WA,[email],2022-10-17,N/A
D0246,Grace White,Individual,Perth,WA,[email],2022-10-28,26-35
D0247,Scott Foundation,Foundation,Cairns,QLD,[email],2022-03-17,N/A
D0248,Smith Foundation,Foundation,Townsville,QLD,[email],2022-05-22,N/A
D0249,Cairns City Council,Government,Cairns,QLD,[email],2022-03-08,N/A
