donor_id,donor_name,donor_type,city,state,email,acquisition_date,age_group
D0250,Mia Davis,Individual,Gold Coast,QLD,[email],2022-12-05,18-25
D0251,Amelia Turner,Individual,Brisbane,QLD,[email],2022-06-15,18-25
D0252,William Green,Individual,Brisbane,QLD,[email],2022-09-27,18-25
D0253,Jackson Nguyen,Individual,Geelong,VIC,[email],2022-09-20,56-65
D0254,Mason Parker,Individual,Sydney,NSW,[email],2022-01-23,65+
D0255,Roberts Foundation,Foundation,Townsville,QLD,[email],2022-06-04,N/A
D0256,Olivia Brown,Individual,Darwin,NT,[email],2022-09-03,46-55
D0257,Ella Nelson,Individual,Hobart,TAS,[email],2022-02-07,18-25
D0258,James Wilson,Individual,Canberra,ACT,[email],2022-05-21,56-65
D0259,Michael Hill,Individual,Wollongong,NSW,[email],2022-11-02,56-65
D0260,David Adams,Individual,Adelaide,SA,[email],2022-02-20,65+
D0261,Phillips Foundation,Foundation,Sydney,NSW,[email],2022-04-21,N/A
D0262,Mason Green,Individual,Hobart,TAS,[email],2022-06-23,46-55
D0263,Oliver Wright,Individual,Hobart,TAS,[email],2022-08-07,36-45
D0264,Isabella Rivera,Individual,Wollongong,NSW,[email],2022-02-04,18-25
D0265,Sofia Miller,Individual,Cairns,QLD,[email],2022-07-10,26-35
D0266,Grace Phillips,Individual,Gold Coast,QLD,[email],2022-06-18,65+
D0267,Sofia Brown,Individual,Sydney,NSW,[email],2022-05-28,56-65
D0268,Samuel Carter,Individual,Adelaide,SA,[email],2022-04-19,26-35
D0269,Oliver Torres,Individual,Wollongong,NSW,[email],2022-10-12,36-45
D0270,Evans Group,Corporate,Sydney,NSW,[email],2022-08-08,N/A
D0271,Victoria Parker,Individual,Cairns,QLD,[email],2022-12-12,65+
D0272,Harper Johnson,Individual,Gold Coast,QLD,[email],2022-04-03,36-45
D0273,Scott Holdings,Corporate,Geelong,VIC,[email],2022-01-04,N/A
D0274,Evans Foundation,Foundation,Brisbane,QLD,[email],2022-12-03,N/A
D0275,Olivia Garcia,Individual,Hobart,TAS,[email],2022-09-29,26-35
D0276,Abigail Anderson,Individual,Hobart,TAS,[email],2022-07-09,36-45
D0277,Samuel Diaz,Individual,Geelong,VIC,[email],2022-02-13,18-25
D0278,Victoria Brown,Individual,Brisbane,QLD,[email],2022-12-12,18-25
D0279,Sofia Mitchell,Individual,Adelaide,SA,[email],2022-11-07,46-55
D0280,Aiden Davis,Individual,Hobart,TAS,[email],2022-06-26,46-55
D0281,Chloe Mitchell,Individual,Sydney,NSW,[email],2022-09-27,65+
D0282,Elizabeth Diaz,Individual,Adelaide,SA,[email],2022-01-29,18-25
D0283,Charlotte Wilson,Individual,Perth,WA,[email],2022-05-11,36-45
D0284,Ella Adams,Individual,Canberra,ACT,[email],2022-03-31,26-35
D0285,Mason Carter,Individual,Hobart,TAS,[email],2022-10-14,65+
D0286,Elizabeth Williams,Individual,Townsville,QLD,[email],2022-08-12,18-25
D0287,Wright Foundation,Foundation,Darwin,NT,[email],2022-10-22,N/A
D0288,Henry Allen,Individual,Hobart,TAS,[email],2022-02-28,46-55
D0289,Melbourne City Council,Government,Melbourne,VIC,[email],2022-03-29,N/A
D0290,Baker Foundation,Foundation,Townsville,QLD,[email],2022-12-20,N/A
D0291,Sofia Miller,Individual,Toowoomba,QLD,[email],2022-05-05,46-55
D0292,Sophia Flores,Individual,Newcastle,NSW,[email],2022-06-08,65+
D0293,Ethan Jones,Individual,Canberra,ACT,[email],2022-09-19,65+
D0294,Lucas Torres,Individual,Sydney,NSW,[email],2022-06-29,65+
D0295,Isabella Martin,Individual,Cairns,QLD,[email],2022-02-22,26-35
D0296,David Taylor,Individual,Adelaide,SA,[email],2022-12-02,18-25
D0297,Brisbane City Council,Government,Brisbane,QLD,[email],2022-11-18,N/A
D0298,Samuel Turner,Individual,Darwin,NT,[email],2022-08-18,65+
D0299,Parker Foundation,Foundation,Toowoomba,QLD,[email],2022-06-15,N/A
D0300,Cairns City Council,Government,Cairns,QLD,[email],2022-06-11,N/A
D0301,Sebastian Nelson,Individual,Brisbane,QLD,[email],2022-11-20,36-45
D0302,Emma Torres,Individual,Townsville,QLD,[email],2022-09-17,18-25
D0303,Noah Brown,Individual,Adelaide,SA,[email],2022-07-08,36-45
D0304,Sophia Parker,Individual,Sydney,NSW,[email],2022-11-01,56-65
D0305,Grace Williams,Individual,Hobart,TAS,[email],2022-08-19,56-65
D0306,David Rivera,Individual,Wollongong,NSW,[email],2022-09-14,26-35
D0307,Abigail Garcia,Individual,Melbourne,VIC,[email],2022-09-16,65+
D0308,Jackson Nelson,Individual,Brisbane,QLD,[email],2022-09-26,56-65
D0309,Emily Allen,Individual,Newcastle,NSW,[email],2022-07-18,46-55
D0310,David Brown,Individual,Townsville,QLD,[email],2022-11-20,65+
D0311,Oliver Phillips,Individual,Canberra,ACT,[email],2022-12-14,46-55
D0312,David Taylor,Individual,Adelaide,SA,[email],2022-06-20,18-25
D0313,Alexander King,Individual,Newcastle,NSW,[email],2022-12-02,65+
D0314,David Garcia,Individual,Wollongong,NSW,[email],2022-06-08,56-65
D0315,Abigail Wilson,Individual,Hobart,TAS,[email],2022-12-10,65+
D0316,Roberts Foundation,Foundation,Cairns,QLD,[email],2022-02-17,N/A
D0317,Aiden Nguyen,Individual,Wollongong,NSW,[email],2022-01-10,36-45
D0318,Charlotte Scott,Individual,Adelaide,SA,[email],2022-09-06,26-35
D0319,Perth City Council,Government,Perth,WA,[email],2022-03-21,N/A
D0320,Oliver Carter,Individual,Sydney,NSW,[email],2022-10-04,65+
D0321,Abigail Parker,Individual,Toowoomba,QLD,[email],2022-03-09,56-65
D0322,Mia Parker,Individual,Hobart,TAS,[email],2022-03-26,65+
D0323,Emily Martin,Individual,Darwin,NT,[email],2022-08-16,56-65
D0324,Nelson Group,Corporate,Adelaide,SA,[email],2022-10-01,N/A
D0325,Sebastian Jackson,Individual,Perth,WA,[email],2022-07-08,65+
D0326,Newcastle City Council,Government,Newcastle,NSW,[email],2022-08-25,N/A
D0327,Daniel Carter,Individual,Townsville,QLD,[email],2022-09-28,46-55
D0328,Diaz Group,Corporate,Brisbane,QLD,[email],2022-05-09,N/A
D0329,Emily Phillips,Individual,Melbourne,VIC,[email],2022-02-22,65+
D0330,Ava Allen,Individual,Cairns,QLD,[email],2022-02-12,26-35
D0331,Aiden Taylor,Individual,Adelaide,SA,[email],2022-08-12,18-25
D0332,Jackson Torres,Individual,Toowoomba,QLD,[email],2022-01-14,46-55
D0333,Emily Martin,Individual,Melbourne,VIC,[email],2022-07-17,18-25
D0334,Michael Miller,Individual,Canberra,ACT,[email],2023-01-01,65+
D0335,Wilson Pty Ltd,Corporate,Canberra,ACT,[email],2022-05-27,N/A
D0336,Wilson Services,Corporate,Toowoomba,QLD,[email],2022-08-18,N/A
D0337,Sophia Johnson,Individual,Newcastle,NSW,[email],2022-05-12,26-35
D0338,David Roberts,Individual,Cairns,QLD,[email],2022-08-05,18-25
D0339,Evelyn Davis,Individual,Townsville,QLD,[email],2022-01-25,26-35
D0340,Victoria Baker,Individual,Hobart,TAS,[email],2022-02-02,18-25
D0341,Diaz Foundation,Foundation,Cairns,QLD,[email],2022-10-02,N/A
D0342,Samuel Martin,Individual,Melbourne,VIC,[email],2022-03-15,36-45
D0343,Alexander Martin,Individual,Hobart,TAS,[email],2022-10-20,46-55
D0344,Sophia Roberts,Individual,Brisbane,QLD,[email],2022-07-04,18-25
D0345,Aiden Phillips,Individual,Gold Coast,QLD,[email],2022-01-11,46-55
D0346,Daniel Nguyen,Individual,Cairns,QLD,[email],2022-05-10,65+
D0347,James Torres,Individual,Melbourne,VIC,[email],2022-05-04,65+
D0348,Chloe Scott,Individual,Wollongong,NSW,[email],2022-03-10,18-25
D0349,Mia Baker,Individual,Canberra,ACT,[email],2022-12-23,46-55
D0350,William Jones,Individual,Wollongong,NSW,[email],2022-08-23,18-25
D0351,Lucas Williams,Individual,Adelaide,SA,[email],2022-06-11,36-45
D0352,Matthew Rivera,Individual,Gold Coast,QLD,[email],2022-05-10,18-25
D0353,Jacob Torres,Individual,Townsville,QLD,[email],2022-01-25,65+
D0354,Emily Adams,Individual,Canberra,ACT,[email],2022-07-24,65+
D0355,Hill Foundation,Foundation,Darwin,NT,[email],2022-06-23,N/A
D0356,Ella Nguyen,Individual,Brisbane,QLD,[email],2022-09-23,36-45
D0357,Sofia Garcia,Individual,Townsville,QLD,[email],2022-08-09,56-65
D0358,Jacob Wright,Individual,Cairns,QLD,[email],2022-02-22,18-25
D0359,Evelyn Nelson,Individual,Canberra,ACT,[email],2022-11-05,65+
D0360,Jackson Torres,Individual,Hobart,TAS,[email],2022-08-17,18-25
D0361,Torres Foundation,Foundation,Geelong,VIC,[email],2022-11-11,N/A
D0362,Emma Jones,Individual,Hobart,TAS,[email],2022-12-10,65+
D0363,Ethan Johnson,Individual,Hobart,TAS,[email],2022-03-15,56-65
D0364,Williams Group,Corporate,Wollongong,NSW,[email],2022-02-04,N/A
D0365,Nguyen Holdings,Corporate,Perth,WA,[email],2022-07-16,N/A
D0366,Isabella Nelson,Individual,Newcastle,NSW,[email],2022-07-09,36-45
D0367,Evans Group,Corporate,Darwin,NT,[email],2022-09-29,N/A
D0368,Harper Martin,Individual,Canberra,ACT,[email],2022-02-28,18-25
D0369,Scarlett Hill,Individual,Geelong,VIC,[email],2022-10-15,18-25
D0370,Nelson Group,Corporate,Adelaide,SA,[email],2022-11-10,N/A
D0371,Ella Jackson,Individual,Adelaide,SA,[email],2022-03-04,26-35
D0372,Mia Nelson,Individual,Cairns,QLD,[email],2022-02-14,65+
D0373,Cairns City Council,Government,Cairns,QLD,[email],2022-12-08,N/A
D0374,Phillips Solutions,Corporate,Canberra,ACT,[email],2022-05-29,N/A
D0375,Ethan Thomas,Individual,Toowoomba,QLD,[email],2022-07-05,56-65
D0376,Lucas Wilson,Individual,Perth,WA,[email],2022-05-02,46-55
D0377,Samuel Nguyen,Individual,Melbourne,VIC,[email],2022-08-28,56-65
D0378,Sophia Jones,Individual,Brisbane,QLD,[email],2022-06-08,46-55
D0379,Roberts Services,Corporate,Geelong,VIC,[email],2022-07-29,N/A
D0380,William Wright,Individual,Cairns,QLD,[email],2022-11-25,18-25
D0381,Scarlett Torres,Individual,Darwin,NT,[email],2022-03-07,56-65
D0382,William Adams,Individual,Wollongong,NSW,[email],2022-09-15,18-25
D0383,Isabella King,Individual,Cairns,QLD,[email],2022-03-26,26-35
D0384,Harris Foundation,Foundation,Canberra,ACT,[email],2022-06-27,N/A
D0385,Garcia Foundation,Foundation,Gold Coast,QLD,[email],2022-05-09,N/A
D0386,Grace Young,Individual,Perth,WA,[email],2022-03-06,65+
D0387,Sophia Carter,Individual,Adelaide,SA,[email],2022-11-25,26-35
D0388,Taylor Foundation,Foundation,Newcastle,NSW,[email],2022-03-29,N/A
D0389,David Scott,Individual,Wollongong,NSW,[email],2022-10-16,18-25
D0390,Garcia Foundation,Foundation,Cairns,QLD,[email],2022-01-24,N/A
D0391,Thompson Group,Corporate,Wollongong,NSW,[email],2022-10-20,N/A
D0392,Olivia Mitchell,Individual,Hobart,TAS,[email],2022-11-18,56-65
D0393,Evelyn Rivera,Individual,Adelaide,SA,[email],2022-05-06,65+
D0394,James Brown,Individual,Hobart,TAS,[email],2022-03-22,46-55
D0395,Charlotte Scott,Individual,Hobart,TAS,[email],2022-11-07,26-35
D0396,Wright Foundation,Foundation,Canberra,ACT,[email],2022-06-26,N/A
D0397,Emily Carter,Individual,Hobart,TAS,[email],2022-10-15,18-25
D0398,Ava Young,Individual,Canberra,ACT,[email],2022-08-19,26-35
D0399,Jacob Hill,Individual,Brisbane,QLD,[email],2022-11-12,46-55
D0400,Perth City Council,Government,Perth,WA,[email],2022-03-23,N/A
D0401,Samuel Wright,Individual,Cairns,QLD,[email],2022-04-08,26-35
D0402,Darwin City Council,Government,Darwin,NT,[email],2022-08-28,N/A
D0403,Mitchell Foundation,Foundation,Darwin,NT,[email],2022-01-12,N/A
D0404,Carter Foundation,Foundation,Sydney,NSW,[email],2022-08-23,N/A
D0405,Alexander Brown,Individual,Perth,WA,[email],2022-01-26,36-45
D0406,Sebastian Allen,Individual,Darwin,NT,[email],2022-10-02,18-25
D0407,William Thompson,Individual,Cairns,QLD,[email],2022-07-07,46-55
D0408,Emma Evans,Individual,Canberra,ACT,[email],2022-10-15,26-35
D0409,James Hill,Individual,Canberra,ACT,[email],2022-09-16,46-55
D0410,Victoria Parker,Individual,Townsville,QLD,[email],2022-03-02,26-35
D0411,Abigail Phillips,Individual,Sydney,NSW,[email],2022-07-07,26-35
D0412,Elizabeth Carter,Individual,Perth,WA,[email],2022-01-21,18-25
D0413,Abigail Rivera,Individual,Melbourne,VIC,[email],2022-09-23,46-55
D0414,Aiden Wilson,Individual,Brisbane,QLD,[email],2022-06-17,56-65
D0415,Victoria King,Individual,Canberra,ACT,[email],2022-10-31,36-45
D0416,Gomez Services,Corporate,Gold Coast,QLD,[email],2022-12-29,N/A
D0417,Olivia Nguyen,Individual,Newcastle,NSW,[email],2022-06-19,65+
D0418,Sydney City Council,Government,Sydney,NSW,[email],2022-10-26,N/A
D0419,Johnson Solutions,Corporate,Adelaide,SA,[email],2022-08-31,N/A
D0420,Adelaide City Council,Government,Adelaide,SA,[email],2022-10-24,N/A
D0421,Emma Turner,Individual,Newcastle,NSW,[email],2022-09-03,26-35
D0422,Victoria Hill,Individual,Gold Coast,QLD,[email],2022-03-17,65+
D0423,Ava Jackson,Individual,Perth,WA,[email],2022-01-10,46-55
D0424,Henry White,Individual,Canberra,ACT,[email],2022-07-30,56-65
D0425,Sebastian Brown,Individual,Townsville,QLD,[email],2022-12-28,26-35
D0426,Michael Rivera,Individual,Gold Coast,QLD,[email],2022-09-27,46-55
D0427,Canberra City Council,Government,Canberra,ACT,[email],2022-08-24,N/A
D0428,Matthew Torres,Individual,Toowoomba,QLD,[email],2022-12-13,65+
D0429,Logan Parker,Individual,Wollongong,NSW,[email],2022-09-05,26-35
D0430,Evelyn Harris,Individual,Perth,WA,[email],2022-06-02,36-45
D0431,Ella Wright,Individual,Geelong,VIC,[email],2022-09-03,36-45
D0432,Young Foundation,Foundation,Gold Coast,QLD,[email],2022-05-28,N/A
D0433,Matthew Hill,Individual,Sydney,NSW,[email],2022-07-22,36-45
D0434,Allen Pty Ltd,Corporate,Townsville,QLD,[email],2022-05-28,N/A
D0435,Jackson Thompson,Individual,Geelong,VIC,[email],2022-09-03,26-35
D0436,Young Solutions,Corporate,Perth,WA,[email],2022-12-23,N/A
D0437,Victoria Turner,Individual,Adelaide,SA,[email],2022-05-03,26-35
D0438,Scarlett Harris,Individual,Melbourne,VIC,[email],2022-11-23,26-35
D0439,Abigail Rivera,Individual,Melbourne,VIC,[email],2022-02-21,65+
D0440,Grace Anderson,Individual,Townsville,QLD,[email],2022-07-28,65+
D0441,Rivera Foundation,Foundation,Toowoomba,QLD,[email],2022-09-02,N/A
D0442,Jacob Wright,Individual,Wollongong,NSW,[email],2022-05-27,65+
D0443,Garcia Foundation,Foundation,Melbourne,VIC,[email],2022-11-30,N/A
D0444,Noah Thomas,Individual,Newcastle,NSW,[email],2022-08-02,26-35
D0445,Flores Foundation,Foundation,Toowoomba,QLD,[email],2022-09-11,N/A
D0446,Allen Foundation,Foundation,Brisbane,QLD,[email],2022-01-20,N/A
D0447,David Miller,Individual,Melbourne,VIC,[email],2022-06-21,36-45
D0448,Darwin City Council,Government,Darwin,NT,[email],2022-10-06,N/A
D0449,William Carter,Individual,Gold Coast,QLD,[email],2022-08-28,36-45
D0450,Scott Group,Corporate,Perth,WA,[email],2022-08-23,N/A
D0451,Mia Smith,Individual,Wollongong,NSW,[email],2022-06-22,36-45
D0452,Lucas Thomas,Individual,Newcastle,NSW,[email],2022-11-09,65+
D0453,Sofia Carter,Individual,Toowoomba,QLD,[email],2022-06-17,18-25
D0454,Mia Wilson,Individual,Hobart,TAS,[email],2022-09-02,36-45
D0455,Logan Hill,Individual,Toowoomba,QLD,[email],2022-05-01,46-55
D0456,Abigail King,Individual,Townsville,QLD,[email],2022-10-26,65+
D0457,Emily Martin,Individual,Newcastle,NSW,[email],2022-02-01,65+
D0458,Ethan Flores,Individual,Sydney,NSW,[email],2022-12-18,56-65
D0459,King Foundation,Foundation,Toowoomba,QLD,[email],2022-12-20,N/A
D0460,Jacob Nguyen,Individual,Sydney,NSW,[email],2022-11-11,26-35
D0461,Perth City Council,Government,Perth,WA,[email],2022-09-02,N/A
D0462,David Nguyen,Individual,Brisbane,QLD,[email],2022-08-01,65+
D0463,Gomez Foundation,Foundation,Gold Coast,QLD,[email],2022-12-07,N/A
D0464,Amelia Diaz,Individual,Cairns,QLD,[email],2022-02-11,56-65
D0465,Emily Jones,Individual,Darwin,NT,[email],2022-10-16,18-25
D0466,Carter Group,Corporate,Melbourne,VIC,[email],2022-10-21,N/A
D0467,Michael Roberts,Individual,Gold Coast,QLD,[email],2022-08-15,18-25
D0468,Chloe Mitchell,Individual,Wollongong,NSW,[email],2022-02-16,56-65
D0469,Baker Group,Corporate,Darwin,NT,[email],2022-09-20,N/A
D0470,Emma Phillips,Individual,Hobart,TAS,[email],2022-08-25,65+
D0471,Olivia Flores,Individual,Townsville,QLD,[email],2022-05-11,18-25
D0472,James Williams,Individual,Geelong,VIC,[email],2022-08-05,36-45
D0473,Emma Jones,Individual,Geelong,VIC,[email],2022-08-30,18-25
D0474,William Green,Individual,Adelaide,SA,[email],2022-07-11,46-55
D0475,Hill Foundation,Foundation,Darwin,NT,[email],2022-07-12,N/A
D0476,Matthew Wilson,Individual,Sydney,NSW,[email],2022-12-01,36-45
D0477,Matthew Flores,Individual,Sydney,NSW,[email],2022-09-28,26-35
D0478,Geelong City Council,Government,Geelong,VIC,[email],2022-01-02,N/A
D0479,Evelyn Baker,Individual,Townsville,QLD,[email],2022-12-11,65+
D0480,Daniel Harris,Individual,Gold Coast,QLD,[email],2022-05-07,46-55
D0481,Lucas Davis,Individual,Canberra,ACT,[email],2022-01-17,65+
D0482,Olivia Martin,Individual,Hobart,TAS,[email],2022-04-16,18-25
D0483,Jackson Diaz,Individual,Sydney,NSW,[email],2022-12-11,65+
D0484,Noah Flores,Individual,Cairns,QLD,[email],2022-08-13,26-35
D0485,Emma Wilson,Individual,Gold Coast,QLD,[email],2022-09-15,36-45
D0486,Evans Holdings,Corporate,Perth,WA,[email],2022-10-23,N/A
D0487,Wright Group,Corporate,Newcastle,NSW,[email],2022-06-04,N/A
D0488,Scarlett Harris,Individual,Toowoomba,QLD,[email],2022-07-31,36-45
D0489,Chloe Thomas,Individual,Adelaide,SA,[email],2022-11-17,65+
D0490,Emma Torres,Individual,Hobart,TAS,[email],2022-11-26,65+
D0491,Wright Services,Corporate,Hobart,TAS,[email],2022-07-29,N/A
D0492,Mia Gomez,Individual,Brisbane,QLD,[email],2022-08-31,26-35
D0493,Isabella Baker,Individual,Cairns,QLD,[email],2022-01-30,56-65
D0494,Hobart City Council,Government,Hobart,TAS,[email],2022-10-13,N/A
D0495,Amelia Thompson,Individual,Gold Coast,QLD,[email],2022-04-15,36-45
D0496,Jackson Nguyen,Individual,Wollongong,NSW,[email],2022-02-17,56-65
D0497,Brown Holdings,Corporate,Geelong,VIC,[email],2022-07-13,N/A
D0498,Noah Jones,Individual,Wollongong,NSW,[email],2022-04-07,56-65
D0499,Charlotte Rivera,Individual,Geelong,VIC,[email],2022-04-17,36-45
D0500,Adelaide City Council,Government,Adelaide,SA,[email],2022-01-08,N/A
